,PTA.X1311.PV
1246,0.1
1248,0.1
1253,0.1
1257,0.1
1260,0.1
1268,0.1
1270,0.09
1287,0.11
1288,0.12
1290,0.14
1291,0.13
1294,0.11
1296,0.1
1303,0.1
1308,0.1
1311,0.1
1313,0.1
1319,0.1
1327,0.09
1330,0.1
1332,0.1
1335,0.1
1337,0.1
1339,0.1
1344,0.12
1345,0.12
1347,0.11
1349,0.09
1354,0.1
1355,0.09
1365,0.1
1368,0.1
1380,0.1
1381,0.1
1384,0.1
1394,0.1
1397,0.1
1407,0.1
1415,0.1
1435,0.1
1436,0.1
1439,0.1
1445,0.1
1452,0.1
1453,0.1
1459,0.1
1464,0.1
1486,0.1
1487,0.1
1488,0.1
1501,0.1
1507,0.1
1512,0.1
1517,0.1
1520,0.1
1525,0.1
1526,0.1
1532,0.1
1535,0.1
1537,0.1
1538,0.1
1539,0.1
1544,0.1
1546,0.1
1548,0.1
1549,0.1
1551,0.1
1564,0.1
1570,0.1
1577,0.1
1591,0.1
1601,0.09
1602,0.09
1605,0.1
1608,0.09
1609,0.09
1612,0.09
1614,0.09
1622,0.1
1625,0.1
1631,0.1
1633,0.1
1643,0.1
1655,0.09
1660,0.1
1664,0.1
1666,0.1
1669,0.1
1672,0.1
1677,0.1
1684,0.1
1690,0.1
1692,0.1
1697,0.1
1701,0.1
1703,0.1
1705,0.1
1708,0.1
1709,0.1
1714,0.1
1716,0.1
1722,0.1
1729,0.1
1736,0.1
1740,0.1
1742,0.1
1762,0.1
1776,0.1
1778,0.1
1790,0.1
1803,0.1
1815,0.1
1818,0.1
1830,0.1
1836,0.1
1837,0.1
1838,0.1
1840,0.1
1841,0.1
1843,0.1
1848,0.1
1849,0.1
1853,0.1
1856,0.1
1860,0.1
1865,0.1
1871,0.1
1887,0.16
1891,0.13
1898,0.1
1902,0.1
1904,0.1
1913,0.1
1918,0.1
1924,0.1
1926,0.1
1929,0.1
1933,0.1
1939,0.09
1945,0.09
1950,0.09
1953,0.1
1955,0.1
1960,0.1
1966,0.1
1968,0.1
1975,0.1
1979,0.1
1980,0.1
1987,0.09
1988,0.09
1989,0.09
1998,0.09
2003,0.09
2012,0.09
2014,0.09
2015,0.09
2016,0.09
2026,0.11
2027,0.11
2041,0.1
2042,0.1
2046,0.1
2047,0.1
2062,0.12
2066,0.11
2071,0.11
2073,0.11
2075,0.11
2078,0.12
2089,0.11
2096,0.11
2098,0.11
2100,0.11
2101,0.11
2102,0.11
2104,0.11
2106,0.11
2117,0.11
2121,0.11
2127,0.11
2130,0.11
2138,0.1
2141,0.1
2149,0.11
2160,0.11
2165,0.11
2170,0.11
2173,0.11
2184,0.1
2186,0.1
2195,0.11
2199,0.11
2205,0.11
2225,0.11
2228,0.11
2231,0.11
2240,0.11
2243,0.11
2258,0.1
2259,0.1
2261,0.11
2264,0.11
2265,0.11
2266,0.1
2290,0.11
2292,0.11
2303,0.1
2318,0.1
2321,0.1
2327,0.11
2334,0.1
2352,0.11
2365,0.1
2370,0.11
2378,0.11
2381,0.11
2389,0.11
2390,0.11
2397,0.11
2399,0.11
2402,0.11
2405,0.11
2410,0.11
2418,0.11
2422,0.1
2428,0.1
2430,0.11
2435,0.11
2437,0.11
2441,0.11
2444,0.1
2445,0.11
2447,0.1
2467,0.1
2469,0.1
2472,0.1
2484,0.1
2492,0.11
2493,0.11
2496,0.11
2498,0.11
2501,0.1
2506,0.11
2507,0.11
2514,0.16
2523,0.11
2537,0.11
2538,0.11
2541,0.11
2547,0.11
2551,0.11
2555,0.1
2556,0.1
2557,0.1
2558,0.1
2562,0.1
2564,0.1
2580,0.1
2587,0.1
2590,0.1
2596,0.1
2597,0.1
2599,0.09
2609,0.1
2624,0.09
2626,0.09
2630,0.09
2635,0.1
2644,0.1
2645,0.1
2650,0.1
2651,0.1
2653,0.1
2667,0.1
2678,0.1
2679,0.1
2684,0.1
2687,0.1
2688,0.1
2691,0.1
2693,0.1
2701,0.1
2710,0.1
2713,0.1
2716,0.1
2718,0.1
2722,0.1
2729,0.1
2734,0.1
2744,0.1
2751,0.1
2755,0.1
2756,0.1
2757,0.1
2760,0.1
2767,0.1
2771,0.1
2773,0.1
2775,0.1
2781,0.1
2790,0.1
2792,0.1
2801,0.1
2815,0.1
2822,0.1
2825,0.1
2827,0.1
2845,0.1
2851,0.1
2855,0.1
2860,0.1
2863,0.1
2865,0.1
2873,0.1
2881,0.1
2882,0.1
2883,0.1
2885,0.1
2888,0.1
2889,0.1
2902,0.1
2911,0.1
2914,0.1
2925,0.1
2926,0.1
2932,0.1
2933,0.1
2944,0.1
2945,0.1
2949,0.1
2960,0.1
2963,0.1
2969,0.1
2975,0.1
2979,0.1
2982,0.1
2985,0.09
2987,0.1
2989,0.1
2991,0.1
2993,0.1
2998,0.09
3000,0.09
3006,0.1
3010,0.1
3032,0.1
3036,0.1
3037,0.1
3041,0.15
3050,0.1
3055,0.1
3058,0.1
3059,0.1
3063,0.1
3068,0.1
3083,0.1
3086,0.1
3087,0.1
3090,0.1
3091,0.1
3092,0.1
3098,0.1
3107,0.1
3108,0.1
3109,0.1
3111,0.1
3112,0.1
3124,0.1
3130,0.1
3134,0.1
3135,0.1
3136,0.1
3141,0.1
3149,0.1
3158,0.1
3177,0.1
3185,0.11
3187,0.1
3189,0.1
3191,0.1
3195,0.1
3201,0.1
3202,0.1
3206,0.1
3207,0.1
3214,0.1
3233,0.1
3235,0.1
3244,0.1
3249,0.1
3250,0.1
3252,0.1
3264,0.1
3265,0.1
3270,0.1
3271,0.1
3275,0.09
3278,0.09
3280,0.09
3285,0.1
3287,0.09
3288,0.09
3290,0.1
3300,0.09
3301,0.09
3303,0.1
3306,0.12
3307,0.12
3313,0.1
3315,0.1
3323,0.1
3327,0.1
3330,0.1
3343,0.1
3355,0.1
3369,0.1
3370,0.1
3377,0.1
3386,0.1
3389,0.1
3402,0.1
3404,0.1
3405,0.1
3407,0.1
3409,0.1
3418,0.1
3419,0.1
3422,0.1
3425,0.1
3436,0.1
3450,0.1
3451,0.1
3456,0.1
3466,0.1
3467,0.1
3472,0.1
3480,0.1
3490,0.1
3493,0.1
3495,0.1
3497,0.1
3498,0.11
3508,0.1
3511,0.1
3513,0.1
3519,0.1
3521,0.1
3524,0.1
3525,0.1
3540,0.1
3541,0.1
3548,0.1
3553,0.1
3556,0.1
3558,0.1
3560,0.1
3561,0.1
3562,0.1
3575,0.09
3579,0.09
3581,0.09
3593,0.1
3608,0.1
3609,0.1
3617,0.1
3621,0.1
3623,0.15
3627,0.11
3632,0.11
3643,0.1
3655,0.1
3670,0.1
3677,0.1
3679,0.1
3680,0.1
3685,0.1
3697,0.1
3698,0.1
3701,0.1
3702,0.1
3703,0.1
3704,0.1
3705,0.1
3742,0.1
3744,0.1
3750,0.1
3753,0.1
3754,0.1
3755,0.1
3756,0.1
3764,0.1
3767,0.1
3770,0.1
3774,0.1
3777,0.1
3780,0.1
3784,0.1
3788,0.09
3791,0.09
3794,0.09
3799,0.09
3801,0.09
3804,0.09
3809,0.09
3819,0.1
3820,0.1
3825,0.1
3829,0.1
3830,0.1
3836,0.1
3842,0.1
3843,0.1
3844,0.1
3845,0.1
3846,0.1
3847,0.1
3848,0.1
3857,0.1
3867,0.09
3869,0.09
3875,0.09
3886,0.09
3888,0.09
3894,0.09
3901,0.09
3902,0.09
3903,0.09
3912,0.09
3915,0.09
3917,0.09
3918,0.09
3919,0.09
3920,0.09
3922,0.09
3927,0.09
3933,0.1
3934,0.1
3936,0.1
3938,0.1
3944,0.1
3953,0.09
3955,0.09
3958,0.09
3962,0.09
3963,0.09
3969,0.09
3981,0.09
3983,0.09
3987,0.09
3989,0.09
3994,0.09
3995,0.09
4000,0.09
4001,0.09
4004,0.09
4010,0.09
4015,0.09
4016,0.09
4020,0.09
4031,0.1
4039,0.09
4069,0.1
4071,0.09
4077,0.1
4078,0.1
4081,0.1
4085,0.1
4086,0.09
4087,0.09
4090,0.09
4113,0.09
4132,0.09
4143,0.09
4146,0.09
4155,0.09
4169,0.09
4170,0.09
4186,0.09
4187,0.09
4196,0.09
4205,0.09
4207,0.09
4219,0.1
4222,0.1
4227,0.09
4253,0.1
4257,0.09
4260,0.09
4267,0.1
4272,0.09
4290,0.1
4294,0.1
4304,0.1
4305,0.1
4314,0.1
4319,0.09
4322,0.1
4327,0.1
4328,0.1
4332,0.09
4333,0.09
4350,0.09
4354,0.09
4358,0.09
4360,0.09
4361,0.09
4364,0.09
4366,0.09
4383,0.1
4397,0.09
4409,0.1
4417,0.1
4420,0.09
4426,0.1
4428,0.09
4440,0.1
4450,0.1
4454,0.1
4459,0.1
4466,0.1
4469,0.1
4471,0.1
4485,0.1
4486,0.1
4489,0.1
4499,0.1
4505,0.08
4514,0.1
4515,0.1
4519,0.1
4529,0.09
4531,0.09
4533,0.1
4535,0.1
4537,0.1
4548,0.09
4556,0.09
4560,0.09
4561,0.09
4562,0.09
4564,0.09
4568,0.09
4571,0.09
4575,0.09
4578,0.09
4579,0.09
4581,0.09
4584,0.09
4586,0.09
4587,0.09
4588,0.09
4590,0.09
4591,0.09
4593,0.09
4596,0.09
4600,0.09
4613,0.09
4621,0.09
4639,0.09
4641,0.09
4648,0.09
4656,0.09
4666,0.09
4670,0.09
4671,0.09
4679,0.09
4680,0.09
4686,0.09
4698,0.09
4709,0.09
4713,0.09
4715,0.09
4716,0.09
4717,0.09
4722,0.09
4728,0.09
4729,0.09
4731,0.09
4733,0.09
4735,0.09
4739,0.1
4742,0.09
4743,0.09
4754,0.1
4755,0.1
4759,0.1
4760,0.1
4766,0.1
4768,0.1
4776,0.1
4778,0.1
4781,0.1
4784,0.1
4785,0.1
4789,0.1
4795,0.1
4799,0.1
4809,0.1
4811,0.1
4813,0.1
4814,0.1
4817,0.1
4824,0.1
4829,0.1
4845,0.1
4850,0.1
4854,0.1
4856,0.1
4862,0.09
4868,0.1
4871,0.1
4873,0.1
4882,0.1
4885,0.1
4886,0.1
4892,0.1
4893,0.1
4895,0.1
4896,0.1
4905,0.1
4911,0.1
4913,0.1
4916,0.1
4919,0.1
4924,0.1
4928,0.1
4930,0.1
4933,0.1
4939,0.1
4940,0.1
4944,0.1
4948,0.1
4954,0.1
4956,0.1
4961,0.1
4963,0.1
4966,0.1
4973,0.1
4982,0.1
4983,0.11
4986,0.1
4987,0.1
4988,0.1
4993,0.09
4994,0.1
4995,0.1
4998,0.1
5000,0.1
5005,0.1
5015,0.09
5021,0.09
5026,0.1
5028,0.1
5034,0.1
5035,0.1
5037,0.1
5038,0.1
5042,0.1
5045,0.1
5046,0.1
5050,0.1
5052,0.09
5059,0.1
5066,0.1
5071,0.1
5080,0.09
5085,0.1
5091,0.1
5092,0.1
5098,0.1
5100,0.1
5103,0.1
5117,0.1
5123,0.1
5130,0.09
5131,0.1
5139,0.1
5144,0.1
5146,0.1
5151,0.1
5155,0.1
5158,0.1
5162,0.1
5164,0.1
5170,0.1
5171,0.1
5175,0.1
5180,0.1
5181,0.1
5182,0.1
5185,0.1
5196,0.1
5197,0.1
5199,0.1
5201,0.1
5205,0.1
5232,0.1
5236,0.1
5240,0.1
5241,0.1
5242,0.1
5245,0.1
5250,0.1
5251,0.1
5252,0.1
5256,0.1
5258,0.1
5260,0.1
5270,0.1
5271,0.1
5277,0.1
5283,0.1
5296,0.1
5301,0.1
5310,0.1
5311,0.1
5314,0.1
5327,0.1
5330,0.1
5335,0.1
5337,0.1
5342,0.1
5343,0.1
5349,0.1
5351,0.1
5354,0.1
5369,0.1
5371,0.1
5373,0.1
5375,0.1
5383,0.1
5393,0.1
5394,0.1
5400,0.1
5406,0.1
5410,0.1
5411,0.1
5412,0.1
5414,0.1
5428,0.1
5432,0.1
5434,0.1
5447,0.09
5451,0.09
5457,0.09
5462,0.09
5470,0.09
5478,0.1
5479,0.1
5482,0.1
5493,0.1
5497,0.09
5504,0.09
5520,0.09
5529,0.09
5537,0.09
5542,0.09
5546,0.1
5552,0.09
5555,0.09
5556,0.1
5558,0.09
5561,0.09
5565,0.09
5568,0.09
5569,0.09
5571,0.1
5574,0.1
5576,0.09
5579,0.1
5586,0.09
5596,0.09
5601,0.09
5606,0.09
5609,0.09
5612,0.09
5615,0.1
5616,0.09
5626,0.09
5628,0.09
5629,0.09
5630,0.09
5631,0.1
5636,0.09
5637,0.09
5638,0.1
5645,0.1
5652,0.1
5674,0.1
5675,0.1
5678,0.1
5683,0.1
5684,0.1
5688,0.1
5696,0.1
5698,0.1
5699,0.1
5703,0.1
5713,0.1
5718,0.1
5731,0.1
5732,0.1
5733,0.1
5736,0.1
5742,0.1
5744,0.1
5747,0.1
5748,0.1
5749,0.1
5761,0.1
5764,0.1
5774,0.1
5776,0.1
5781,0.1
5783,0.1
5784,0.1
5785,0.1
5787,0.1
5789,0.1
5790,0.1
5791,0.1
5793,0.1
5795,0.1
5798,0.1
5801,0.1
5802,0.1
5817,0.1
5826,0.1
5832,0.1
5835,0.1
5836,0.1
5838,0.1
5840,0.1
5846,0.1
5848,0.12
5850,0.12
5851,0.12
5860,0.11
5863,0.11
5864,0.11
5870,0.1
5875,0.1
5885,0.11
5887,0.11
5889,0.11
5894,0.1
5896,0.1
5905,0.1
5907,0.1
5912,0.1
5923,0.1
5926,0.1
5928,0.1
5939,0.1
5946,0.1
5947,0.1
5958,0.1
5965,0.1
5968,0.1
5974,0.1
5977,0.1
5983,0.1
5985,0.1
5990,0.09
5994,0.1
5995,0.1
5999,0.1
6004,0.1
6021,0.1
6023,0.1
6025,0.1
6034,0.1
6037,0.1
6039,0.1
6040,0.1
6041,0.1
6042,0.09
6044,0.09
6047,0.1
6049,0.1
6054,0.1
6070,0.1
6074,0.1
6076,0.1
6077,0.1
6094,0.1
6096,0.1
6100,0.1
6105,0.1
6108,0.1
6111,0.1
6116,0.1
6117,0.1
6121,0.1
6124,0.1
6131,0.1
6132,0.1
6138,0.1
6141,0.1
6142,0.1
6148,0.1
6154,0.1
6159,0.1
6163,0.1
6164,0.1
6169,0.1
6171,0.1
6182,0.1
6186,0.1
6198,0.1
6200,0.1
6203,0.1
6207,0.1
6221,0.1
6222,0.1
6233,0.1
6235,0.1
6238,0.1
6240,0.1
6241,0.1
6242,0.1
6251,0.1
6254,0.1
6262,0.1
6267,0.1
6272,0.1
6276,0.1
6280,0.1
6290,0.1
6294,0.1
6301,0.1
6311,0.1
6336,0.1
6339,0.1
6340,0.1
6351,0.1
6357,0.1
6359,0.1
6365,0.1
6369,0.1
6374,0.1
6382,0.1
6388,0.1
6396,0.1
6407,0.1
6412,0.1
6414,0.1
6416,0.1
6420,0.1
6421,0.1
6424,0.1
6430,0.1
6435,0.1
6437,0.1
6444,0.1
6445,0.1
6448,0.09
6451,0.1
6454,0.1
6457,0.1
6462,0.1
6463,0.1
6466,0.1
6479,0.09
6486,0.09
6493,0.1
6499,0.1
6507,0.1
6508,0.1
6509,0.1
6510,0.1
6514,0.1
6515,0.1
6519,0.1
6520,0.1
6521,0.1
6522,0.1
6523,0.1
6527,0.1
6530,0.1
6535,0.1
6539,0.1
6545,0.1
6546,0.1
6548,0.1
6549,0.1
6550,0.1
6552,0.1
6556,0.1
6563,0.1
6568,0.1
6579,0.1
6581,0.1
6589,0.09
6592,0.09
6596,0.09
6597,0.09
6603,0.1
6604,0.1
6606,0.1
6624,0.1
6625,0.1
6628,0.1
6630,0.1
6636,0.09
6638,0.1
6640,0.1
6650,0.1
6652,0.1
6659,0.1
6661,0.09
6667,0.09
6678,0.09
6690,0.09
6695,0.09
6696,0.09
6699,0.09
6702,0.09
6705,0.09
6708,0.09
6720,0.09
6731,0.09
6741,0.09
6746,0.09
6754,0.1
6760,0.1
6772,0.1
6789,0.09
6791,0.09
6792,0.09
6801,0.09
6806,0.09
6808,0.1
6822,0.09
6829,0.1
6845,0.09
6849,0.09
6850,0.09
6852,0.09
6855,0.1
6862,0.1
6874,0.1
6877,0.1
6880,0.1
6885,0.1
6891,0.1
6899,0.1
6901,0.09
6906,0.1
6915,0.1
6921,0.09
6922,0.09
6923,0.09
6927,0.09
6932,0.09
6941,0.09
6949,0.1
6950,0.1
6951,0.1
6953,0.1
6955,0.09
6960,0.09
6963,0.09
6967,0.09
6982,0.09
6985,0.1
6987,0.09
6990,0.1
6993,0.1
7008,0.1
7011,0.1
7012,0.1
7013,0.1
7015,0.1
7029,0.1
7033,0.09
7034,0.1
7039,0.1
7042,0.1
7043,0.1
7051,0.1
7052,0.1
7058,0.1
7061,0.1
7065,0.1
7073,0.1
7075,0.09
7082,0.09
7087,0.09
7089,0.09
7095,0.09
7096,0.09
7098,0.09
7102,0.09
7109,0.09
7113,0.09
7120,0.09
7122,0.09
7124,0.09
7134,0.09
7142,0.09
7144,0.09
7145,0.09
7146,0.09
7154,0.1
7157,0.1
7159,0.1
7162,0.1
7177,0.1
7180,0.1
7186,0.09
7195,0.09
7197,0.09
7198,0.09
7200,0.1
7205,0.1
7207,0.1
7208,0.1
7209,0.1
7213,0.1
7225,0.09
7226,0.09
7228,0.09
7233,0.09
7234,0.1
7245,0.09
7248,0.09
7253,0.09
7254,0.09
7255,0.09
7278,0.09
7279,0.09
7281,0.09
7290,0.09
7295,0.09
7299,0.09
7317,0.09
7324,0.09
7328,0.09
7334,0.09
7335,0.1
7336,0.09
7339,0.09
7344,0.09
7351,0.09
7352,0.09
7354,0.09
7361,0.09
7372,0.09
7374,0.09
7381,0.09
7383,0.09
7392,0.09
7396,0.09
7409,0.09
7412,0.09
7415,0.09
7426,0.09
7435,0.09
7443,0.09
7461,0.09
7462,0.09
7463,0.09
7464,0.09
7479,0.09
7481,0.09
7489,0.09
7495,0.09
7504,0.09
7505,0.09
7509,0.09
7517,0.09
7524,0.09
7525,0.09
7527,0.09
7530,0.09
7531,0.09
7533,0.09
7536,0.09
7541,0.09
7545,0.1
7547,0.1
7548,0.1
7557,0.1
7560,0.1
7563,0.1
7571,0.1
7581,0.1
7589,0.1
7592,0.1
7600,0.1
7601,0.1
7602,0.09
7608,0.1
7609,0.1
7616,0.1
7624,0.09
7625,0.09
7627,0.1
7629,0.1
7630,0.09
7632,0.09
7639,0.12
7640,0.11
7649,0.1
7661,0.09
7662,0.09
7664,0.09
7665,0.09
7668,0.09
7669,0.09
7691,0.09
7696,0.1
7699,0.1
7704,0.1
7705,0.1
7712,0.1
7714,0.1
7722,0.1
7725,0.1
7728,0.1
7732,0.1
7734,0.1
7736,0.1
7741,0.1
7748,0.1
7752,0.1
7760,0.1
7780,0.1
7782,0.1
7788,0.1
7790,0.1
7795,0.1
7802,0.09
7808,0.1
7816,0.1
7830,0.1
7831,0.1
7833,0.1
7836,0.1
7845,0.1
7852,0.1
7853,0.1
7855,0.1
7858,0.1
7859,0.1
7865,0.1
7866,0.1
7873,0.1
7877,0.1
7882,0.1
7883,0.1
7894,0.1
7897,0.1
7899,0.1
7904,0.1
7907,0.1
7931,0.1
7932,0.1
7933,0.1
7940,0.1
7941,0.1
7943,0.1
7948,0.1
7951,0.1
7954,0.1
7960,0.1
7962,0.1
7963,0.1
7966,0.1
7974,0.1
7979,0.1
7980,0.1
7984,0.1
7987,0.1
7992,0.1
7997,0.1
8007,0.1
8008,0.1
8010,0.1
8012,0.1
8014,0.1
8025,0.09
8041,0.09
8042,0.09
8058,0.09
8083,0.1
8095,0.1
8098,0.14
8100,0.13
8101,0.13
8109,0.1
8118,0.09
8123,0.09
8132,0.1
8133,0.1
8137,0.09
8140,0.09
8144,0.09
8145,0.09
8149,0.1
8160,0.1
8165,0.1
8168,0.1
8176,0.09
8178,0.09
8181,0.09
8183,0.1
8188,0.1
8197,0.1
8203,0.1
8205,0.1
8211,0.1
8216,0.1
8223,0.1
8232,0.1
8234,0.1
8259,0.1
8262,0.1
8265,0.09
8266,0.09
8269,0.1
8271,0.1
8274,0.1
8278,0.1
8281,0.1
8286,0.1
8288,0.1
8290,0.1
8291,0.1
8292,0.1
8295,0.1
8297,0.1
8304,0.1
8306,0.1
8318,0.09
8323,0.1
8324,0.1
8333,0.09
8337,0.09
8345,0.1
8347,0.1
8358,0.1
8360,0.1
8368,0.09
8370,0.09
8374,0.09
8378,0.09
8386,0.09
8395,0.1
8401,0.09
8407,0.09
8409,0.09
8414,0.1
8417,0.09
8418,0.1
8420,0.09
8427,0.1
8432,0.1
8435,0.09
8442,0.1
8443,0.1
8445,0.1
8447,0.1
8458,0.09
8466,0.1
8472,0.1
8473,0.1
8480,0.1
8483,0.09
8485,0.09
8489,0.09
8491,0.09
8497,0.09
8504,0.09
8514,0.09
8515,0.09
8527,0.1
8531,0.1
8533,0.1
8536,0.1
8542,0.1
8544,0.09
8547,0.09
8552,0.09
8561,0.1
8567,0.1
8579,0.1
8582,0.1
8583,0.1
8588,0.1
8597,0.1
8604,0.09
8608,0.09
8615,0.09
8618,0.09
8620,0.09
8624,0.09
8625,0.09
8630,0.09
8652,0.09
8661,0.09
8665,0.14
8675,0.1
8677,0.1
8680,0.1
8684,0.09
8686,0.09
8688,0.09
8689,0.09
8692,0.09
8699,0.09
8710,0.09
8716,0.09
8717,0.09
8718,0.09
8720,0.09
8727,0.09
8735,0.09
8736,0.09
8745,0.09
8752,0.09
8754,0.09
8758,0.09
8765,0.09
8768,0.09
8784,0.09
8794,0.09
8796,0.09
8798,0.09
8803,0.09
8804,0.09
8809,0.09
8812,0.09
8814,0.09
8819,0.09
8821,0.09
8823,0.09
8824,0.09
8829,0.09
8830,0.09
8831,0.09
8836,0.09
8840,0.09
8841,0.09
8842,0.09
8861,0.09
8872,0.09
8873,0.09
8876,0.09
8881,0.09
8882,0.09
8887,0.09
8889,0.09
8890,0.09
8894,0.09
8895,0.09
8897,0.09
8900,0.09
8901,0.09
8903,0.09
8906,0.09
8912,0.09
8913,0.09
8922,0.09
8932,0.09
8939,0.09
8941,0.09
8943,0.09
8945,0.09
8947,0.09
8958,0.09
8962,0.09
8970,0.09
8971,0.09
8974,0.09
8977,0.09
8982,0.09
8983,0.09
8986,0.09
8989,0.09
8993,0.09
8997,0.09
9003,0.09
9008,0.09
9015,0.09
9016,0.09
9019,0.09
9021,0.09
9031,0.09
9032,0.09
9035,0.09
9036,0.09
9039,0.09
9040,0.09
9041,0.09
9042,0.09
9047,0.09
9056,0.09
9063,0.1
9064,0.1
9067,0.1
9083,0.1
9089,0.1
9093,0.1
9097,0.09
9102,0.09
9103,0.1
9107,0.1
9117,0.1
9118,0.09
9120,0.09
9124,0.09
9127,0.1
9144,0.09
9146,0.09
9147,0.09
9148,0.09
9151,0.09
9156,0.1
9160,0.1
9161,0.1
9162,0.09
9165,0.09
9177,0.09
9186,0.09
9189,0.09
9191,0.09
9195,0.09
9202,0.1
9212,0.1
9222,0.1
9223,0.1
9225,0.09
9226,0.09
9230,0.09
9237,0.1
9240,0.1
9248,0.09
9253,0.09
9254,0.09
9257,0.09
9265,0.09
9283,0.09
9292,0.09
9300,0.09
9303,0.09
9305,0.09
9306,0.09
9307,0.09
9309,0.09
9320,0.09
9322,0.09
9338,0.09
9350,0.09
9358,0.09
9359,0.09
9360,0.09
9361,0.09
9365,0.09
9367,0.09
9396,0.09
9398,0.09
9415,0.09
9418,0.09
9425,0.09
9428,0.09
9433,0.09
9436,0.09
9437,0.09
9446,0.09
9462,0.09
9463,0.09
9464,0.09
9468,0.09
9471,0.09
9481,0.09
9483,0.09
9491,0.09
9494,0.09
9496,0.09
9497,0.09
9498,0.09
9500,0.09
9501,0.09
9502,0.09
9515,0.09
9517,0.09
9522,0.09
9528,0.09
9531,0.09
9536,0.09
9537,0.09
9540,0.09
9544,0.09
9545,0.09
9548,0.09
9557,0.09
9558,0.09
9564,0.09
9570,0.09
9571,0.09
9583,0.09
9588,0.09
9589,0.09
9594,0.09
9598,0.09
9600,0.09
9604,0.09
9605,0.09
9611,0.09
9614,0.09
9615,0.09
9620,0.09
9623,0.09
9627,0.09
9630,0.09
9635,0.09
9639,0.09
9643,0.09
9648,0.09
9654,0.09
9670,0.09
9671,0.09
9676,0.09
9678,0.09
9681,0.09
9690,0.09
9694,0.09
9696,0.09
9701,0.09
9710,0.09
9719,0.09
9724,0.09
9725,0.09
9733,0.1
9734,0.1
9740,0.1
9748,0.09
9754,0.09
9766,0.09
9771,0.09
9774,0.09
9781,0.09
9784,0.09
9787,0.09
9790,0.09
9793,0.09
9800,0.09
9803,0.11
9814,0.1
9815,0.1
9818,0.1
9820,0.1
9863,0.09
9871,0.09
9879,0.09
9880,0.09
9883,0.09
9898,0.09
9901,0.09
9906,0.09
9910,0.09
9912,0.09
9913,0.09
9927,0.1
9934,0.09
9941,0.1
9948,0.1
9950,0.1
9952,0.1
9954,0.1
9956,0.1
9965,0.1
9966,0.1
