,PTA.X1311.PV
68660,0.07
4192,0.1
61388,0.08
26280,0.08
74170,0.08
21765,0.1
56587,0.09
70517,0.09
3347,0.1
51860,0.08
32879,0.09
7103,0.09
73687,0.07
27447,0.08
8850,0.09
53277,0.08
47250,0.09
35770,0.09
32113,0.08
74216,0.08
57895,0.08
73680,0.07
29204,0.08
42532,0.09
4649,0.09
44668,0.08
40940,0.09
57733,0.08
35899,0.09
72156,0.08
4277,0.09
10249,0.09
5507,0.09
11342,0.09
43074,0.09
74839,0.12
22961,0.09
30276,0.08
3305,0.15
57266,0.08
30262,0.09
63744,0.07
43537,0.09
918,0.11
31643,0.08
11284,0.09
38458,0.08
21606,0.09
40273,0.08
9546,0.09
26536,0.08
18585,0.09
24491,0.09
38723,0.08
66057,0.09
65560,0.08
70296,0.07
52758,0.08
10727,0.1
58167,0.08
76466,0.08
67432,0.08
22268,0.09
16213,0.09
74885,0.08
21031,0.09
51837,0.08
48930,0.08
40372,0.08
26242,0.08
70115,0.08
28902,0.08
72414,0.08
66292,0.08
26286,0.08
9762,0.09
57448,0.08
29675,0.08
69601,0.08
52589,0.08
6800,0.09
11114,0.1
14870,0.09
1250,0.1
65330,0.08
69394,0.07
21216,0.1
4335,0.1
8028,0.09
45453,0.08
28256,0.08
52000,0.08
13068,0.1
6768,0.09
40756,0.09
639,0.09
67956,0.08
45283,0.08
72884,0.08
40978,0.09
8154,0.1
48434,0.08
27733,0.08
20228,0.09
27192,0.08
24664,0.09
59639,0.1
14548,0.1
13623,0.1
58901,0.08
38632,0.08
30153,0.08
8081,0.1
49531,0.08
64378,0.08
49220,0.08
36502,0.09
50960,0.08
57355,0.08
38274,0.07
42413,0.09
50406,0.08
6118,0.1
41874,0.09
41051,0.09
43427,0.1
46908,0.08
64154,0.07
14990,0.1
38793,0.08
63358,0.08
70658,0.09
48939,0.08
41189,0.08
60229,0.08
24448,0.09
63511,0.08
69977,0.07
29650,0.08
59067,0.08
18576,0.09
27883,0.09
40752,0.09
38320,0.07
46572,0.09
54990,0.08
61670,0.08
61460,0.08
51935,0.08
48200,0.08
11974,0.1
24763,0.09
75540,0.08
65954,0.09
69917,0.07
41612,0.09
5420,0.1
49439,0.08
39571,0.08
65043,0.08
21919,0.09
65057,0.08
68160,0.08
10791,0.1
410,0.09
59092,0.08
66318,0.08
73027,0.08
3334,0.1
61379,0.08
30736,0.08
61547,0.08
30250,0.08
38788,0.08
31963,0.08
57793,0.08
3432,0.1
58995,0.08
24752,0.09
59039,0.08
37554,0.09
55647,0.08
62937,0.08
61258,0.08
69490,0.08
64513,0.08
7475,0.09
54590,0.08
50449,0.08
9390,0.09
53821,0.08
6965,0.09
74350,0.08
72377,0.08
56807,0.08
76380,0.08
75288,0.08
19842,0.1
59352,0.08
51364,0.08
37044,0.09
75072,0.08
55974,0.08
5101,0.1
58279,0.08
16440,0.09
26876,0.09
73336,0.08
23444,0.09
33941,0.09
35835,0.09
16758,0.1
68605,0.08
55208,0.08
76184,0.08
54439,0.08
5611,0.09
17256,0.1
63681,0.08
5540,0.09
65156,0.08
63723,0.07
4189,0.09
54401,0.1
53801,0.08
54887,0.08
33923,0.09
12901,0.09
7584,0.1
53421,0.08
71606,0.08
56955,0.08
14900,0.1
19345,0.1
5866,0.1
10932,0.1
1278,0.1
6214,0.1
49998,0.08
10456,0.09
38176,0.08
67278,0.08
38821,0.08
71970,0.08
8383,0.09
59231,0.08
30478,0.08
76437,0.08
40211,0.08
57616,0.08
47279,0.09
35431,0.09
50717,0.08
5435,0.09
60040,0.07
50265,0.08
42122,0.09
34524,0.09
12473,0.1
38954,0.08
12584,0.09
36836,0.09
41125,0.09
69407,0.07
4976,0.1
7749,0.1
74347,0.08
22813,0.1
769,0.1
39612,0.1
64263,0.08
42797,0.08
64012,0.1
60877,0.08
61356,0.09
45007,0.09
64620,0.09
48045,0.09
53210,0.08
51159,0.08
12370,0.08
58029,0.08
28178,0.08
20219,0.09
17116,0.09
36140,0.09
73256,0.08
46807,0.08
62699,0.08
42880,0.09
46484,0.09
10438,0.09
27593,0.09
35513,0.09
23183,0.11
23271,0.1
51733,0.08
16247,0.09
40249,0.08
72,0.09
14586,0.1
71746,0.07
26855,0.09
26161,0.09
42079,0.09
31379,0.08
40415,0.08
20580,0.1
50926,0.08
48141,0.09
66516,0.1
52012,0.08
37170,0.09
3988,0.09
62867,0.09
24666,0.09
50976,0.08
71458,0.07
14439,0.1
76421,0.08
33542,0.09
74221,0.08
36345,0.09
3371,0.1
66002,0.09
12550,0.1
50063,0.08
31907,0.08
43646,0.08
59010,0.08
29948,0.08
58191,0.08
44775,0.08
18980,0.1
70757,0.08
11566,0.14
59436,0.08
69730,0.08
4703,0.09
1749,0.1
44844,0.08
41039,0.09
41505,0.09
14776,0.09
53090,0.09
41281,0.08
51570,0.08
5246,0.1
13503,0.1
57920,0.09
75743,0.08
63115,0.08
43747,0.08
35400,0.09
13899,0.1
18709,0.1
52341,0.08
47181,0.08
64832,0.08
59660,0.1
17458,0.1
21317,0.1
54443,0.08
37309,0.09
23595,0.1
42094,0.09
75741,0.08
42099,0.09
7035,0.1
16770,0.1
15671,0.1
65648,0.08
1641,0.1
21301,0.1
3874,0.09
45707,0.08
41679,0.08
43837,0.09
2971,0.1
50608,0.07
5769,0.1
74336,0.08
74781,0.08
67008,0.08
11344,0.09
24418,0.09
36543,0.09
40777,0.08
58465,0.08
15869,0.1
69666,0.08
26091,0.08
33505,0.09
70152,0.08
53267,0.08
15460,0.09
42834,0.08
71501,0.08
57945,0.08
35017,0.09
49552,0.08
70335,0.12
9020,0.09
35255,0.09
6385,0.1
29265,0.08
7519,0.09
54794,0.08
38917,0.62
7562,0.1
34268,0.09
51024,0.08
23485,0.09
25958,0.09
74339,0.08
64105,0.08
54001,0.08
19914,0.1
55673,0.08
57905,1.76
9527,0.1
23618,0.09
55756,0.08
3193,0.1
7685,0.09
33892,0.1
47658,0.07
19528,0.1
52949,0.08
15581,0.1
17385,0.1
61739,0.08
19964,0.09
4520,0.1
55482,0.08
65686,0.09
1011,0.09
38744,0.08
64911,0.08
20576,0.1
11797,0.1
10697,0.1
6614,0.1
50495,0.08
41114,0.08
31772,0.08
56588,0.09
37305,0.09
33983,0.09
67499,0.08
29415,0.08
38268,0.08
40594,0.08
7342,0.09
48608,0.08
34465,0.09
15562,0.1
8892,0.09
12962,0.1
48796,0.08
42106,0.09
68819,0.08
3439,0.1
39583,0.08
6886,0.1
49591,0.08
66618,0.08
16970,0.1
62504,0.08
28559,0.08
56332,0.08
50845,0.08
9392,0.09
28198,0.08
69,0.1
59082,0.34
7978,0.1
42351,0.08
44737,0.08
60061,0.07
65918,0.09
73900,0.08
51874,0.08
61187,0.08
39939,0.08
45867,0.09
53894,0.08
33210,0.09
70162,0.08
4269,0.1
24951,0.09
8886,0.09
73947,0.08
31158,0.08
7757,0.1
45266,0.08
48138,0.09
28151,0.08
830,0.09
11595,0.12
45753,0.09
69388,0.07
70546,0.09
24864,0.1
54632,0.08
43315,0.08
37732,0.08
25672,0.08
35403,0.09
32304,0.08
31451,0.08
49710,0.08
22473,0.1
48230,0.08
70316,0.07
66536,0.1
19094,0.1
6227,0.1
54316,0.08
3589,0.09
33221,0.09
2628,0.09
30980,0.08
16458,0.09
67059,0.08
73757,0.08
24768,0.09
22518,0.09
71872,0.08
22819,0.1
2146,0.11
43414,0.11
37841,0.09
4080,0.1
38335,0.07
61707,0.08
46004,0.09
46746,0.08
2677,0.1
43954,0.09
40490,0.08
17872,0.1
39288,0.08
47267,0.09
25326,0.08
15640,0.1
30962,0.08
16678,0.09
26041,0.09
10332,0.1
68065,0.08
7991,0.1
43841,0.09
31600,0.09
44471,0.09
55969,0.08
68115,0.07
35469,0.09
51180,0.07
23237,0.1
65406,0.08
28030,0.08
65638,0.08
15723,0.09
42944,0.09
12194,0.09
62691,0.08
48126,0.09
75175,0.08
49043,0.08
17631,0.09
41018,0.09
20844,0.09
61369,0.08
3169,0.1
47208,0.09
7755,0.1
47668,0.08
68784,0.08
22058,0.1
71635,0.07
8741,0.09
8114,0.09
55479,0.08
12336,0.09
17097,0.09
165,0.1
40403,0.08
61405,0.08
65320,0.08
19315,0.1
15703,0.09
14616,0.1
43444,0.09
65906,0.09
37956,0.07
55216,0.08
5111,0.1
27187,0.08
26101,0.08
20920,0.1
43740,0.08
27949,0.08
71124,0.08
22307,0.1
44452,0.08
61782,0.09
20453,0.1
44847,0.08
76462,0.08
67077,0.08
54966,0.08
9066,0.1
49013,0.08
27729,0.08
50026,0.08
1350,0.09
17625,0.1
37621,0.08
37595,0.09
9882,0.09
40344,0.08
73573,0.08
61607,0.08
14109,0.1
75410,0.08
57398,0.08
1095,0.1
49429,0.08
72269,0.07
41310,0.08
52345,0.08
29350,0.09
42149,0.09
2251,0.11
24904,0.1
31118,0.08
70590,0.08
33553,0.09
64449,0.08
45124,0.09
22908,0.09
49592,0.08
46722,0.08
35114,0.09
68425,0.08
36171,0.09
3314,0.1
28689,0.08
34694,0.09
60244,0.08
71810,0.08
23438,0.09
29867,0.08
3423,0.1
76544,0.08
31267,0.08
63215,0.08
24169,0.1
62302,0.08
72345,0.08
28823,0.08
70444,0.09
27315,0.08
26422,0.08
14546,0.1
47587,0.08
35263,0.09
63203,0.08
55430,0.08
44902,0.08
36823,0.09
36960,0.09
5229,0.1
28094,0.08
72064,0.08
2586,0.1
59952,0.07
30765,0.08
32431,0.08
29271,0.08
53047,0.08
73525,0.08
56092,0.08
60689,0.07
29512,0.08
68578,0.07
75908,0.08
14564,0.1
61866,0.08
40733,0.08
16503,0.09
51468,0.08
11420,0.1
49119,0.08
25585,0.08
28199,0.08
15056,0.09
70829,0.08
2490,0.11
47414,0.08
9816,0.1
9834,0.09
49411,0.08
59961,0.08
20637,0.1
32313,0.08
26616,0.08
38311,0.07
42028,0.08
19585,0.1
8343,0.1
26364,0.08
28335,0.08
6988,0.1
48182,0.09
6446,0.1
34261,0.09
9276,0.09
40749,0.09
75535,0.08
15809,0.1
12781,0.09
14547,0.1
38953,0.08
32574,0.1
18110,0.1
73220,0.08
67493,0.08
13480,0.1
29395,0.08
36780,0.09
13680,0.11
69153,0.08
46147,0.08
60505,0.08
35286,0.09
58083,0.07
50276,0.08
35583,0.09
53604,0.08
44919,0.08
2302,0.1
38160,0.08
40787,0.09
58145,0.08
37357,0.09
54947,0.08
29502,0.08
43776,0.09
64703,0.09
50492,0.08
62854,0.08
14664,0.09
21878,0.09
54328,0.08
48800,0.08
43184,0.09
23250,0.1
54499,0.08
33516,0.09
69397,0.07
4036,0.09
67874,0.08
52913,0.08
15220,0.1
64236,0.08
67863,0.08
40214,0.08
38472,0.08
62830,0.07
68889,0.08
39605,0.1
26250,0.08
8413,0.09
64915,0.08
39415,0.08
39034,0.08
38771,0.08
4070,0.09
2676,0.1
19700,0.09
41482,0.09
14578,0.1
49128,0.08
49144,0.08
11056,0.1
15994,0.1
22859,0.09
7660,0.09
18528,0.09
19095,0.1
32118,0.08
48353,0.08
36573,0.09
65230,0.07
48982,0.08
25589,0.08
38974,0.08
11280,0.09
67404,0.08
11155,0.09
52490,0.08
21648,0.09
70021,0.07
42517,0.08
34709,0.09
60129,0.08
75662,0.08
74735,0.08
3631,0.11
35663,0.09
17880,0.1
19944,0.1
68713,0.07
63941,0.08
76465,0.08
10521,0.09
51297,0.08
63023,0.08
32446,0.08
2647,0.1
54733,0.08
35464,0.09
71425,0.08
34132,0.09
59776,1.73
37884,0.08
27317,0.08
13717,0.1
10887,0.1
40029,0.08
22730,0.1
9741,0.1
62016,0.08
30124,0.09
19226,0.1
53623,0.08
14472,0.11
11441,0.09
36718,0.09
34362,0.09
73611,0.08
5259,0.1
66502,0.08
41602,0.09
7168,0.09
72175,0.08
62452,0.08
67034,0.09
68044,0.08
6753,0.1
75176,0.08
70142,0.08
19952,0.1
66201,0.09
41055,0.09
62786,0.08
55836,0.08
4109,0.09
14175,0.09
20718,0.1
45245,0.09
73353,0.08
22765,0.1
34130,0.09
59533,0.08
12926,0.1
35776,0.08
3114,0.09
32605,0.09
60402,0.08
1909,0.1
51553,0.08
22576,0.09
72003,0.07
42511,0.09
20161,0.09
25277,0.08
69780,0.08
66333,0.08
68650,0.07
70482,0.09
56156,0.08
18438,0.1
40127,0.09
10353,0.09
55588,0.08
44526,0.08
68864,0.07
71339,0.08
51347,0.08
47333,0.11
1768,0.1
75988,0.08
72430,0.08
52667,0.08
75836,0.08
69289,0.08
43662,0.08
2730,0.1
74422,0.08
48700,0.08
7769,0.1
39967,0.08
1691,0.1
49621,0.08
17627,0.1
51231,0.08
40525,0.08
14441,0.1
17988,0.1
22080,0.09
76152,0.09
19512,0.1
25502,0.07
62627,0.08
50747,0.08
76385,0.07
15582,0.1
40348,0.08
15412,0.1
63769,0.08
73714,0.08
24383,0.09
295,0.1
29608,0.08
49197,0.08
32059,0.08
36940,0.09
44755,0.08
41642,0.09
55939,0.08
24499,0.09
21407,0.1
35490,0.09
74411,0.08
14715,0.09
44626,0.08
50564,0.08
24651,0.09
41280,0.08
62432,0.08
21717,0.09
60666,0.07
49761,0.08
16710,0.11
20094,0.1
60507,0.08
25528,0.08
48184,0.09
67556,0.09
50808,0.08
24981,0.1
56609,0.09
22499,0.09
34396,0.09
32283,0.08
54216,0.08
8079,0.1
22776,0.1
37012,0.09
55348,0.08
11396,0.1
69255,0.08
33443,0.09
36550,0.09
29049,0.08
39393,0.08
73496,0.08
72426,0.08
32676,0.09
52027,0.08
45406,0.08
64573,0.08
65419,0.08
33079,0.09
16681,0.09
7285,0.09
67958,0.08
49888,0.08
71794,0.08
13796,0.1
71866,0.08
56963,0.08
44389,0.08
34854,0.09
953,0.09
54897,0.08
35209,0.09
52833,0.08
7288,0.09
68974,0.07
46397,0.08
11563,0.13
32317,0.08
5436,0.09
44633,0.09
37863,0.08
68560,0.07
26776,0.09
12491,0.09
69015,0.08
37400,0.09
43226,0.09
66341,0.08
57923,0.08
58723,0.08
42772,0.08
46571,0.09
24633,0.09
14574,0.1
67878,0.08
38195,0.08
30192,0.08
39505,0.08
74320,0.08
61953,0.08
72316,0.08
40276,0.08
23535,0.09
76077,0.09
42016,0.08
44171,0.08
13456,0.1
13499,0.1
63901,0.08
51652,0.08
54230,0.08
13119,0.1
33458,0.09
60113,1.77
71476,0.08
76297,0.08
67707,0.08
71385,0.08
17467,0.1
31134,0.08
45823,0.09
63592,0.08
10651,0.1
65229,0.07
72687,0.07
47494,0.08
49331,0.08
55814,0.08
76241,0.08
23484,0.09
22844,0.09
13818,0.09
50338,0.08
57037,0.09
51696,0.08
64910,0.08
38479,0.08
5024,0.1
23036,0.09
69243,0.08
29528,0.08
10779,0.1
4945,0.1
9078,0.1
5811,0.1
18753,0.1
50984,0.08
7824,0.09
40931,0.09
33833,0.09
34329,0.09
72916,0.08
65812,0.08
51966,0.08
33042,0.09
46468,0.09
16216,0.09
36569,0.09
19063,0.1
11625,0.1
30563,0.08
58192,0.08
43413,0.11
34369,0.09
55263,0.08
5831,0.1
76576,0.08
69412,0.07
1854,0.1
48370,0.08
23197,0.1
71395,0.08
42405,0.09
29234,0.08
1756,0.1
57264,0.08
36370,0.09
23168,0.1
18291,0.1
71757,0.08
12522,0.09
73697,0.08
51046,0.08
16655,0.1
75278,0.08
17826,0.1
27061,0.08
20585,0.1
67149,0.08
59173,0.08
36868,0.09
36248,0.09
26564,0.08
4173,0.09
16241,0.09
69548,0.07
54472,0.08
29505,0.08
60841,0.08
56408,0.08
68493,0.08
5319,0.1
41501,0.09
60738,0.09
23858,0.12
7837,0.1
31374,0.08
36572,0.09
8158,0.1
42145,0.09
56892,0.09
51488,0.08
75953,0.08
33623,0.09
61852,0.08
40572,0.08
75468,0.08
266,0.1
25881,0.08
9711,0.09
57797,0.08
30783,0.08
59783,0.09
41670,0.08
70298,0.07
4337,0.09
58113,0.08
61810,0.08
63065,0.08
61207,0.08
60956,0.09
38990,0.08
789,0.1
7028,0.09
681,0.09
75831,0.08
30413,0.09
43814,0.08
32057,0.08
62390,0.08
27356,0.08
2276,0.1
21600,0.09
9330,0.09
51258,0.08
36390,0.09
58131,0.08
26212,0.08
58846,0.08
61939,0.08
6629,0.1
74079,0.08
33641,0.09
72373,0.08
40031,0.08
45110,0.09
23554,0.09
28023,0.08
1307,0.1
12710,0.1
28831,0.08
65674,0.1
12928,0.1
20714,0.1
15666,0.1
13320,0.09
15993,0.1
6912,0.1
68545,0.07
13659,0.1
25936,0.08
61899,0.08
35519,0.09
52588,0.08
70544,0.09
8991,0.09
41458,0.09
38715,0.08
51597,0.08
43463,0.1
72023,0.07
3891,0.09
45971,0.09
15326,0.09
26849,0.09
5358,0.1
30115,0.08
36635,0.09
59714,0.1
38557,0.08
36458,0.09
31418,0.08
68571,0.07
32405,0.08
72325,0.08
2081,0.12
7006,0.1
11680,0.1
56699,0.08
4827,0.1
21261,0.1
40686,0.09
35958,0.09
28666,0.08
63612,0.08
24152,0.13
42719,0.08
55599,0.08
46997,0.09
29465,0.08
1592,0.1
75411,0.08
675,0.09
8815,0.09
72309,0.08
62846,0.08
30580,0.08
32067,0.08
74505,0.08
3260,0.1
31351,0.08
66805,0.08
33938,0.09
10755,0.1
64158,0.08
71220,0.08
48308,0.08
45365,0.08
24670,0.09
49008,0.08
59172,0.08
49513,0.08
4202,0.1
23971,0.1
60457,0.08
48306,0.08
42157,0.09
16790,0.1
62094,0.08
43293,0.08
16885,0.1
43491,0.09
74471,0.08
69241,0.08
2270,0.1
46194,0.08
20059,0.09
32963,0.09
75711,0.08
61597,0.08
64134,0.08
52228,0.07
44070,0.09
26626,0.08
36600,0.09
71871,0.08
36870,0.09
10036,0.09
39615,0.09
40239,0.08
54879,0.08
53618,0.08
49659,0.08
73346,0.08
20610,0.1
32231,0.08
66818,0.08
72128,0.08
45619,0.08
58542,0.08
17293,0.1
75623,0.08
18478,0.1
28134,0.08
49280,0.08
6315,0.1
69328,0.07
72070,0.08
29348,0.08
44382,0.08
5298,0.1
5009,0.1
13153,0.09
15936,0.1
28720,0.08
24602,0.09
4062,0.09
29247,0.08
433,0.1
8719,0.09
45788,0.09
67104,0.08
48616,0.08
75485,0.08
30343,0.08
224,0.1
37290,0.09
71167,0.08
73476,0.08
23715,0.1
7206,0.1
67976,0.08
14294,0.09
71862,0.08
35494,0.09
48258,0.08
59574,0.1
47362,0.09
35832,0.09
51526,0.08
6714,0.09
58112,0.28
28434,0.08
31367,0.08
62022,0.08
4687,0.09
41253,0.09
21763,0.1
40783,0.09
10327,0.09
4615,0.09
34745,0.09
8302,0.1
52376,0.08
18272,0.1
17414,0.1
73280,0.08
71614,0.08
9665,0.09
11299,0.09
59296,0.08
47040,0.08
68433,0.07
34234,0.09
3455,0.1
60545,1.82
72354,0.08
6237,0.1
12865,0.09
2657,0.1
52712,0.08
50550,0.08
33997,0.09
53216,0.08
17985,0.1
31667,0.09
58374,0.08
27522,0.08
7322,0.09
69905,0.07
19250,0.1
5304,0.1
31597,0.09
25275,0.08
837,0.09
33159,0.09
3773,0.1
42740,0.08
57417,0.08
31895,0.09
71744,0.07
39401,0.08
21823,0.09
21231,0.1
35127,0.09
9959,0.1
75338,0.08
11229,0.09
11199,0.09
64970,0.08
26897,0.08
38358,0.08
24381,0.09
28726,0.08
49471,0.08
72295,0.08
52227,0.07
64990,0.08
44157,0.09
55234,0.08
68914,0.08
71336,0.08
71199,0.08
2806,0.1
49698,0.08
10951,0.09
74646,0.08
49929,0.08
36493,0.09
26557,0.08
59356,0.08
1194,0.1
6002,0.1
5266,0.1
73763,0.08
37244,0.09
36150,0.09
3384,0.1
72658,0.08
46302,0.08
38494,0.08
25721,0.08
26934,0.08
27262,0.09
64436,0.08
19536,0.1
2074,0.11
39411,0.08
41921,0.09
56612,0.09
8032,0.09
8558,0.1
12971,0.1
47823,0.08
43643,0.08
61474,0.08
19800,0.1
3056,0.1
56039,0.08
60537,0.07
44929,0.09
49568,0.08
75276,0.08
53194,0.08
32987,0.09
54679,0.08
73656,0.08
66617,0.08
73455,0.07
32658,0.09
67202,0.08
57700,0.08
59275,0.08
61917,0.08
25087,0.09
63790,0.08
73935,0.08
63286,0.08
74889,0.08
17883,0.1
50023,0.08
8746,0.09
61241,0.08
66276,0.09
70375,0.08
31488,0.08
51325,0.08
57415,0.08
41978,0.09
20750,0.1
43312,0.08
48914,0.08
57862,0.08
11026,0.09
22665,0.09
508,0.09
28642,0.08
70243,0.07
33471,0.09
62060,0.08
59040,0.08
59523,0.08
26494,0.08
5762,0.1
71073,0.08
26738,0.08
18025,0.1
25142,0.08
9227,0.09
26796,0.09
6136,0.1
62311,0.08
33765,0.09
7472,0.09
72654,0.08
33722,0.09
19385,0.1
46516,0.09
42062,0.08
66503,0.08
9782,0.09
32500,0.1
45631,0.09
61362,0.08
48758,0.08
54395,0.11
56147,0.08
62335,0.07
43391,0.08
42384,0.09
61113,0.08
38369,0.08
13942,0.1
66873,0.08
26947,0.08
32105,0.08
8235,0.1
60845,0.08
42237,0.09
75954,0.08
44964,0.09
51873,0.08
22463,0.1
45187,0.09
66662,0.09
73028,0.08
24835,0.09
27077,0.08
15342,0.09
67155,0.08
19379,0.1
69452,0.07
12969,0.1
73524,0.08
47179,0.08
54943,0.08
48359,0.08
11925,0.1
72758,0.08
73105,0.08
35166,0.09
39594,0.09
25716,0.08
3979,0.09
69526,0.07
58097,0.08
61851,0.08
57405,0.08
38720,0.08
13409,0.1
59986,0.07
63251,0.08
393,0.09
19862,0.11
50939,0.08
66015,0.09
9005,0.09
62171,0.07
3766,0.1
46809,0.08
40137,0.09
14882,0.09
63150,0.08
64150,0.08
34053,0.09
68655,0.07
39701,0.08
43758,0.08
47292,0.09
75630,0.08
65915,0.09
52472,0.08
22686,0.1
62526,0.07
20260,0.1
45731,0.09
59949,0.07
13644,0.09
66947,0.08
69856,0.07
48330,0.08
35518,0.09
39453,0.08
40371,0.08
55597,0.08
49347,0.08
42100,0.09
26574,0.08
14837,0.09
57839,0.08
18436,0.1
17212,0.09
22327,0.1
30095,0.08
43366,0.09
4736,0.09
12662,0.09
59399,0.09
27833,0.08
69091,0.07
2849,0.1
20395,0.1
25120,0.08
16617,0.09
69168,0.07
7700,0.1
4148,0.09
34965,0.09
33032,0.09
70650,0.09
12409,0.09
36653,0.09
74101,0.08
10673,0.1
41172,0.09
34185,0.09
29642,0.08
76294,0.08
69455,0.07
68604,0.08
70463,0.09
55704,0.08
22294,0.09
72104,0.08
44202,0.08
32264,0.08
20956,0.09
66222,0.09
50334,0.08
14206,0.1
65762,0.09
42126,0.09
70446,0.09
25777,0.07
101,0.1
31706,0.08
4101,0.09
56956,0.08
54842,0.08
67894,0.08
60771,0.09
25569,0.08
56857,0.09
53863,0.08
2125,0.11
34531,0.09
735,0.1
68187,0.07
42631,0.08
43559,0.09
52450,0.08
73773,0.08
36119,0.09
5867,0.1
37013,0.09
8964,0.09
34046,0.09
76240,0.08
55797,0.08
64330,0.08
29335,0.08
67808,0.08
44278,0.08
52811,0.08
55563,0.08
2663,0.1
28128,0.09
40820,0.09
53596,0.08
68029,0.08
47363,0.09
8599,0.09
26301,0.08
25647,0.08
2295,0.11
10745,0.1
36725,0.09
65951,0.09
4066,0.1
39106,0.08
11742,0.1
67998,0.08
60051,0.07
34754,0.08
34632,0.09
68653,0.07
58483,0.08
24037,0.1
5792,0.1
65740,0.09
30383,0.08
15718,0.09
34519,0.09
12272,0.09
43547,0.09
16405,0.1
21184,0.1
75186,0.08
48961,0.08
70084,0.08
62734,0.08
53238,0.08
51447,0.08
27925,0.08
61630,0.1
21610,0.09
47069,0.09
32999,0.09
69321,0.08
54877,0.08
23030,0.1
6341,0.1
13993,0.09
56443,0.08
54434,0.08
61686,0.08
63117,0.08
61872,0.08
42622,0.08
52907,0.08
18227,0.1
13176,0.09
73004,0.08
15867,0.1
48388,0.08
56761,0.08
27734,0.08
49901,0.08
33877,0.1
19333,0.1
54315,0.08
7282,0.09
66788,0.08
66227,0.09
13871,0.1
15572,0.1
59700,0.1
24414,0.09
39460,0.08
35363,0.09
30696,0.08
75314,0.08
1886,0.13
19487,0.1
23979,0.1
57445,0.08
69706,0.08
61049,0.08
44853,0.08
42052,0.08
38161,0.08
6471,0.09
32742,0.09
67001,0.08
46485,0.09
56024,0.08
25410,0.08
56557,0.09
10128,0.1
27305,0.08
56045,0.08
33912,0.09
55035,0.08
19965,0.09
38716,0.08
72896,0.08
44506,0.08
14959,0.1
71454,0.07
54740,0.08
25752,0.08
33751,0.09
9973,0.09
18862,0.1
62080,0.08
12993,0.1
10048,0.09
25733,0.08
49565,0.08
64180,0.08
41321,0.08
47678,0.08
615,0.09
46537,0.09
66393,0.08
60145,0.08
13298,0.09
4149,0.09
9645,0.09
68452,0.08
71939,0.07
7353,0.09
63017,0.08
67335,0.08
73404,0.08
27519,0.08
33230,0.09
28562,0.08
54280,0.08
46255,0.09
49246,0.08
20419,0.1
159,0.1
786,0.1
14400,0.1
74243,0.08
63565,0.08
44476,0.09
23819,0.1
40337,0.08
30318,0.08
9542,0.09
70474,0.09
56563,0.08
42625,0.08
4920,0.1
14839,0.09
71126,0.08
26114,0.08
6805,0.09
34921,0.09
15229,0.09
38415,0.08
51585,0.08
46734,0.09
21551,0.1
27064,0.08
7203,0.1
62528,0.07
23797,0.1
4447,0.1
76276,0.08
36177,0.09
7459,0.09
47980,0.09
65645,0.08
55136,0.08
45505,0.09
4934,0.1
24416,0.09
13435,0.1
39150,0.08
2049,0.1
456,0.09
7508,0.09
53814,0.08
56501,0.08
68460,0.08
55164,0.08
42066,0.08
17895,0.1
34439,0.09
56070,0.08
48839,0.08
42280,0.09
70470,0.09
61399,0.08
51514,0.08
26923,0.09
36022,0.09
75790,0.08
59135,0.08
930,0.09
44388,0.08
40100,0.08
42507,0.09
21274,0.1
66714,0.09
26449,0.08
30861,0.08
8574,0.1
63822,0.07
22915,0.1
10382,0.09
3458,0.1
54091,0.08
50883,0.08
16268,0.09
21898,0.1
50742,0.08
796,0.09
45121,0.09
60292,0.08
35129,0.09
48997,0.08
41466,0.09
4719,0.09
15513,0.1
45696,0.08
30662,0.07
50526,0.08
49126,0.08
5823,0.1
27708,0.08
44272,0.08
16729,0.1
59490,0.08
61347,0.08
43230,0.09
74606,0.08
53153,0.08
25500,0.07
23760,0.11
33093,0.12
8411,0.09
499,0.09
61295,0.08
45649,0.08
435,0.09
73052,0.08
76231,0.08
32888,0.09
47097,0.09
25529,0.08
70308,0.07
47710,0.1
28360,0.08
23437,0.09
39732,0.08
61099,0.08
74251,0.08
53796,0.08
45860,0.09
51778,0.08
9343,0.09
64617,0.09
2788,0.1
25603,0.08
41649,0.09
56166,0.08
3626,0.11
27845,0.08
16748,0.1
26137,0.08
44693,0.08
58889,0.08
59484,0.07
24699,0.09
5268,0.1
64792,0.08
55557,0.08
24385,0.09
37236,0.09
10391,0.09
75044,0.08
56217,0.08
31914,0.08
47372,0.09
17366,0.09
362,0.09
10210,0.09
39111,0.08
12174,0.09
38164,0.08
10294,0.09
60976,0.08
33704,0.1
12364,0.09
74075,0.08
61116,0.08
70959,0.09
5816,0.1
9235,0.1
25019,0.09
71515,0.08
14903,0.09
43383,0.08
74724,0.08
54945,0.08
20587,0.1
20878,0.09
31497,0.08
66270,0.09
56905,0.08
21016,0.09
15276,0.09
2136,0.1
37053,0.09
12401,0.09
49985,0.08
54982,0.08
54016,0.08
75478,0.08
53653,0.08
65236,0.07
56427,0.08
30880,0.08
25847,0.08
38113,0.08
55456,0.08
39164,0.08
55792,0.08
29327,0.08
38570,0.08
27975,0.08
39572,0.08
29370,0.08
37201,0.09
36254,0.09
72993,0.08
63607,0.08
23951,0.1
34243,0.09
18111,0.1
